1	Should've listen to @Laurrrrrr12 when she told me to get the flu shot ð©ð	0	0
0	&amp   I had a flu shot.	0	0
0	RT @TheRealShapepsi: @FukYour_Bae I had to get some test and flu shots nothing major thanks for caring	0	0
`	So you're bitching about gettin the flu shot? Try being diabetic....... #thatshitpissesmeoff	0	0
1	Do you get the flu shot?  Do you think it works?  How do you fight the flu?  Can you avoid getting sick? #OkTalk	0	0
0	@baylie_campbell @alikapty17 lol I just went for a check up and a flu shot. There's nothing wrong with me.	0	0
0	#UberEboliDelivery. @Uber Wants To Give You A Flu Shot. Would You Let Them? http://t.co/0WeMmkjP8H via @forbes	0	0
0	@bree_mars @buddy_faro Maybe I'm just lucky.  I've been getting flu shots annually in Oct-Nov for ages...last flu I caught was in 95.	1	0
0	Try CentraCare -- they restocked http://t.co/plB6tx5LZw RT @lisacianci Tried again to get my son a flu shot today -- no luck. CVS was out.	1	0
0	Got that flu shot out of the way. GET AT ME FLU I AINT SCURRED	1	0
1	What if flu shot has a microchip that ruins my augments	0	0
0	I needa get this flu shot	1	0
0	RT @NDN_LFreeman: Get your flu shot folks.Flu season worsens in SW Fla., 20-50 age group affected most http://t.co/J7uJpvokdh	1	0
0	@searlenaf @gullycat59 @cdiow @Julie_PoGo @puepi_232 @JJJules14 Got the flu shot! I am happy!	1	0
0	Flu Myths vs Facts - Influenza and the Flu shot http://t.co/JBetmo0mwE	0	0
0	This Little Girl Deserves An Oscar For Her Performance While Getting A Flu Shot http://t.co/9iYZNZVj5H via @xomaycie @buzzfeed	0	0
1	Princess Leia fainted upon seeing the mind probe, not realizing Darth Vader was following Death Star protocol and giving her a flu shot.	0	0
0	H1N1 flu is harsh for pregnant women. The flu shot safely protects these women from flu #getafluvax! sponsored http://t.co/RL1Ho9QgRk	1	0
0	I think I must have forgotten to get my flu shot last fall. Third time being stick in the last three months! #hatebeingsick #getyourflushots	1	0
0	"@mckinneykelsey I get it.  I got a flu shot the other day and demanded my ""I Was Brave"" sticker and requisite sucker..."	0	0
0	Flu Shots available at the pharmacy.  No appointment necessary.  No charge with a valid insurance card.	1	0
1	@Boofaunit I did get my flu shot that's the worst part these kids are full of germs it's gross	0	0
0	Anybody know how much the flu shot is ?	0	0
0	I have never done that RT @MsBunz617: Just got my flu shot	0	0
1	Soo..at the last doctor appointment Easton had they gave him a flu shot. And now....he has the flu. Kaylie. Has... http://t.co/FsA2lUvUII	0	0
0	Have you had a flu shot yet? Do you plan to get one? Let us know here: http://t.co/jNTcaLDgdo	0	0
0	I have to get a flu shot today ð­	0	0
0	@xCatLady13x will be going out.  Hope you got a flu shot.  The season is supposed to routinely peak in January, but it's been rough in the	1	0
0	I just got my flu shot ðª	1	0
0	RT @Pharmproblems: Someone called to ask if we had flu shots...and so it begins	0	0
0	Can't wait to get this flu shot in a min. ð	1	0
1	About to get my flu shot! #vaccineswork	1	0
0	"@sarahjanet Leah told everyone she met all week that she ""got a pinch"" because that's what the doctor called the flu shot. It was very cute."	0	0
0	Great view of downtown Manhattan from my doctor's office earlier today. Got my flu shot too! http://t.co/RdtoLr28ev	1	0
1	Getting this Flu shot doe, tired of y'all sick muhhfuckas bein around me	1	0
0	I'm getting a flu shot and naps for my birthday and I'm more than ok with that hahaha	1	0
1	No wonder I've been sick for 4 days. I've been doing my flu shots wrong all this time... http://t.co/s9x8Ajsh8l	0	0
0	Young parents fastest growing demographic to embrace flu shots ...: Adults between 20 and 69 are less likely t... http://t.co/EnHZCpsD4F	0	0
0	all trust has been lost for my mom because she told me we were going to the grocery store but instead took me to get a flu shot.	0	0
0	my mama mus want me to catch da flu act like she cant take me to get this shotð	0	0
0	Amazing! Could it be used for other vaccines, too? MT @FastCoExist  Replace your painful flu shots with this patch: http://t.co/SWP296DP1u	0	0
0	Got my Flu Shot! #justforyouMom ð #Done @ Georgia Southern University Health Center http://t.co/UgYc44cbwv	1	0
0	Does a flu shot cover Ebola??	0	0
1	This ladys posing her kid all over the waiting room and taking pictures like damn I didnt know I was getting my flu shot at a photo studio	0	0
0	RT @Sophie_NY: I miss @Regis getting his flu shot from DR. Greg Lapalater ð ð³! Thank goodness @KellyRipa was there to take care of himð! @Kâ¦	0	0
0	Next year I'm definitely getting a flu shot	1	0
0	Do you get a flu shot every year? http://t.co/Ovw2TGosNa	0	0
0	Gov. Beshear encourages public to get flu shot http://t.co/v04RLNuBFy	1	0
0	I let my sister give me a flu shot today...after 20 minutes of kicking and screaming. Which was all videoed. My arm hurts. As does my pride.	0	0
1	just got my flu shot at work and the nurse yelled at me for bleeding. i immediately went back to my desk and bought a drake album.	0	0
0	Flu shot #yum	1	0
0	Got my flu shot. Have you gotten yours? ðð #Preventative #PublicHealth #Vaccine #Immunizeâ¦ http://t.co/Nen72ht8ac	1	0
0	"Beginning Monday,October 27---&gt;Walk in for a flu shot!
No appointment necessary! Learn more: http://t.co/uwMxKVqZZG"	1	0
0	@GhemitHunts long lines for flu shots?	0	0
0	Am thinking of taking the flu shot, cnt take this anymore	0	0
1	Think you don't like flu shots? #liveonk2  had to man up for it today, 2nd time ever...#H1N1 scares me more. http://t.co/wfVcRsjvNZ	0	0
1	Got my flu shot. It's the ghost symptoms I hate! #ugh	0	0
0	Flu shot 2014 = level unlocked	0	0
0	The MU Medical Clinic will be offering flu shots in AMU 2nd floor lobby today from 11am-2pm. Only $25. No appointment needed.	1	0
0	Just a bit of information. It is flu shot season again, and, most people have no idea that there are potential... http://t.co/U7nmwntI6S	0	0
0	Should I get the Flu Shot? http://t.co/8mCUuzij5G via @thefoodbabe	0	0
0	James N. Valenti, UMC CEO, gets flu shot at #UMC Board meeting this afternoon to promote #flu prevention http://t.co/feM0E574Cs	1	0
1	Report: Girl Falls Asleep Up To 30 Times A Day After Getting Flu Shot Â« CBS Atlanta http://t.co/E8qfTo5Jen	0	0
	Got my flu shot today finally! Had to do what I preach everyday!	1	0
0	Health Freedom Alliance â Orange And Lime Flu Shot Juice http://t.co/mDkSHQl9xB	0	0
0	Get your flu shot!!I get one every year and swear by em.	1	0
0	Pregnant? Get A Flu Shot Now - Around Town | Palo Alto, California Patch http://t.co/xtA8Z15nGY	1	0
0	free flu shots at work ð	1	0
0	Could traditional flu shot injections be replaced with self-administered, painless vaccine patches? http://t.co/yZV8sVOuYI #publichealth	0	0
0	Student Flu Shots at the Roess Dining Hall today from 5-7pm. http://t.co/aFEwJEXWif	1	0
0	First day it feels like fall! ðð so getting my butt to Target for a flu shot ð·	1	0
1	"This is ""The Flu Shot"" from Whole Foods. My throat's feeling funky again. I think surgery isâ¦ http://t.co/uAjbcTZFFF"	0	0
0	Free flu shots in the Commons at 3	1	0
0	@brendohare So does that mean I'm missing or not missing my flu shot this year?	0	0
0	"""Being petrified is ridiculous. Best advice for you &amp; your family at this moment? Get a Flu shot. Unlike Ebola, Flu is easily transmitted."""	1	0
0	RT @ACubsFan007: Time for a shot! Some kind of shot! @ImDrinkingThis: @LikeYourLiquor  @JerseyRum @scotch_trooper #TurkeyFlu, worse than swâ¦	0	0
0	@yr_bell_jar you didn't feel it was necessary to fix a filling, but you are afraid to get a flu shot. Nice $100k+ Doctorate degree $ spent ð	0	0
0	Vaccination in the middle of the season often results in shot today and coincidental fluâ¦ http://t.co/8A5M4FaDRm	0	0
0	Dawson is 3-12 and most of his shots have been inside 8-foot (and most of those lay-ups) may still be feeling the effects of the flu	0	0
0	There is such a thing as getting flu mist shot up your nose rather than getting a flu shot. #thatjusthappened	0	0
0	Niggas getting shot out here like it's flu season , smh that's why I stick to myself  cause anybody could be next for no reason !	0	0
0	@CometothePorch @PearlJam Hope he got a flu shot like I did. :)	1	0
0	Ge thing my first flu shot ever. #oldladystatus	0	0
0	if you haven't got your flu shot GOOOOO	1	0
1	I'm 22 and I'm still anything but okay with flu shots ð	0	0
0	Don't let the #flu bug bite you! Get a flu shot and take preventative measures. KPNX's Trisha Hendricks reports... http://t.co/hZvX6uSCsr	1	0
0	Get a flu shot please - Family urges flu shots after virus claims News 10 advertising executive http://t.co/QyhBCuqhqs	1	0
0	RT @Brokelyn: Free flu shots are here this weekend to save you from winter http://t.co/xeijM1MTcD	1	0
0	RT @MoneyMaal_: â@smokedouterk: â@MoneyMaal_: The hardest T.I. That ASAP....â I'm Illyâ you need a flu shot	1	0
0	Some protection against #flu is better than none at all. No Such Thing As a âBad Flu Shotâ RT@NorthShoreLIJ  http://t.co/LmEzdiPpoH	1	0
0	I got my flu shot for Maddie and Kelly! #flushotshoutout	1	0
0	I always say next year I'll get my flu shot, and I never do, and I get the flu again. #Stubborn	0	0
0	brb flu shot with very mild egg white allergy #dead	0	0
0	what's the point in paying over $50 a month for obamacare that won't even pay for my $31 flu shot??? pissed off.	0	0
0	Note to self: next time your doctor says you need bloodwork, a tetanus AND a flu shot, all at the same visit,... http://t.co/sObkThUPBu	0	0
0	RT @chukiewookie: @Cbeard65 you while getting your mandatory flu shot. http://t.co/dC0X80CdjF	0	0
